,3.592189576615035e+18,3.5921896839892173e+18,3.592189686136701e+18,3.592189583057486e+18,3.592189574467551e+18,3.5921895852049695e+18,3.59218967969425e+18,3.5921896818417336e+18,3.592189690431668e+18,3.5921896753992827e+18,3.5921896882841846e+18,3.5921896775467663e+18
2019-12-12 12:45:00,60,60,60,45,105,45,195,45,90,165,165,255
2019-12-12 13:00:00,75,75,75,60,120,60,210,60,105,180,180,270
2019-12-12 13:15:00,90,90,90,75,135,75,225,75,120,195,195,285
2019-12-12 13:30:00,105,105,105,0,150,0,0,0,135,210,210,300
2019-12-12 13:45:00,120,120,120,15,165,0,15,15,150,225,225,315
2019-12-12 14:00:00,135,135,135,30,180,15,30,30,165,240,240,330
2019-12-12 14:15:00,0,150,150,0,195,0,45,45,180,255,255,345
2019-12-12 14:30:00,0,165,0,15,0,15,60,60,195,270,270,360
2019-12-12 14:45:00,15,180,15,30,15,30,75,75,210,0,285,375
2019-12-12 15:00:00,0,195,30,0,0,0,0,0,225,15,300,390
2019-12-12 15:15:00,15,210,45,15,15,15,15,15,240,30,315,405
2019-12-12 15:30:00,30,225,60,30,30,30,30,30,255,45,330,420
2019-12-12 15:45:00,45,240,75,45,45,45,0,0,270,0,345,0
2019-12-12 16:00:00,0,255,90,0,0,60,15,15,285,15,360,15
2019-12-12 16:15:00,0,270,105,15,15,75,0,0,300,30,375,30
2019-12-12 16:30:00,0,285,120,0,30,90,0,15,315,45,390,45
2019-12-12 16:45:00,15,300,135,0,45,105,15,0,330,60,405,60
2019-12-12 17:00:00,30,315,150,0,60,120,0,0,345,75,420,75
2019-12-12 17:15:00,45,330,165,15,75,135,15,15,360,90,435,90
2019-12-12 17:30:00,60,345,180,0,90,0,30,30,375,105,450,105
2019-12-12 17:45:00,75,360,195,0,105,0,45,45,390,120,465,120
2019-12-12 18:00:00,90,375,210,0,120,0,60,60,405,135,480,135
2019-12-12 18:15:00,105,390,225,15,135,15,75,75,420,150,495,150
2019-12-12 18:30:00,120,405,240,30,150,30,90,90,435,165,510,165
2019-12-12 18:45:00,0,420,255,0,0,45,0,0,450,180,525,180
2019-12-12 19:00:00,15,435,270,0,15,60,0,0,465,195,540,195
2019-12-12 19:15:00,30,0,285,15,30,75,15,15,480,210,555,210
2019-12-12 19:30:00,0,0,0,0,45,0,30,30,495,225,570,225
2019-12-12 19:45:00,0,15,0,0,60,15,45,45,510,240,0,240
2019-12-12 20:00:00,15,30,15,0,75,30,0,0,525,255,15,255
2019-12-12 20:15:00,30,45,30,15,90,0,15,15,540,270,30,270
2019-12-12 20:30:00,0,0,0,0,105,0,30,30,555,285,45,285
2019-12-12 20:45:00,0,15,15,0,0,0,0,0,570,300,60,300
2019-12-12 21:00:00,0,30,30,0,0,15,0,0,585,315,75,315
2019-12-12 21:15:00,0,45,45,0,0,30,15,15,600,330,90,330
2019-12-12 21:30:00,15,60,60,15,15,45,30,30,615,345,105,345
2019-12-12 21:45:00,0,75,75,0,0,0,45,45,630,360,120,360
2019-12-12 22:00:00,15,90,90,15,15,15,60,60,645,375,135,375
2019-12-12 22:15:00,0,0,0,0,0,0,75,75,660,390,150,390
2019-12-12 22:30:00,15,0,15,15,15,15,90,90,675,405,165,405
2019-12-12 22:45:00,0,15,30,0,0,0,105,105,690,420,180,420
2019-12-12 23:00:00,15,30,0,15,0,15,120,120,705,435,0,435
2019-12-12 23:15:00,30,45,15,30,15,30,135,135,720,450,15,450
2019-12-12 23:30:00,45,60,30,45,30,45,150,150,735,465,30,465
2019-12-12 23:45:00,0,75,45,0,0,0,165,165,750,480,45,480
2019-12-13 00:00:00,15,90,60,15,15,15,180,180,765,495,60,495
2019-12-13 00:15:00,0,105,75,30,0,30,195,195,780,510,75,510
2019-12-13 00:30:00,15,120,90,45,15,45,210,210,795,525,90,525
2019-12-13 00:45:00,0,135,105,0,0,60,225,225,810,540,105,540
2019-12-13 01:00:00,15,150,120,15,15,75,240,240,825,555,120,555
2019-12-13 01:15:00,30,165,135,30,30,90,255,255,840,570,135,570
2019-12-13 01:30:00,0,180,150,0,45,0,270,270,855,585,150,585
2019-12-13 01:45:00,15,195,165,15,60,15,285,285,870,600,165,600
2019-12-13 02:00:00,30,210,180,30,75,30,300,300,885,615,180,615
2019-12-13 02:15:00,45,225,195,45,90,45,315,315,900,630,195,630
2019-12-13 02:30:00,60,240,210,60,105,60,330,330,915,645,210,645
2019-12-13 02:45:00,75,255,225,75,120,75,345,345,930,660,225,660
2019-12-13 03:00:00,90,270,240,90,135,90,360,360,945,675,240,675
2019-12-13 03:15:00,105,285,255,105,150,105,375,375,960,690,255,690
2019-12-13 03:30:00,0,300,270,0,0,120,390,390,975,705,270,705
2019-12-13 03:45:00,15,315,285,15,15,135,405,405,990,720,285,720
2019-12-13 04:00:00,30,330,300,30,30,150,420,420,1005,735,300,735
2019-12-13 04:15:00,45,345,315,45,45,165,435,435,1020,750,315,750
2019-12-13 04:30:00,0,0,0,60,60,180,450,450,1035,765,330,765
2019-12-13 04:45:00,0,0,0,75,75,195,465,465,1050,780,345,780
2019-12-13 05:00:00,0,0,0,90,0,210,480,480,1065,795,360,795
2019-12-13 05:15:00,15,15,15,0,15,0,495,495,1080,810,375,810
2019-12-13 05:30:00,30,30,30,15,30,15,510,510,1095,825,390,825
2019-12-13 05:45:00,0,45,45,0,0,0,525,525,0,840,405,840
2019-12-13 06:00:00,15,60,60,15,15,15,540,540,0,855,420,855
2019-12-13 06:15:00,0,75,75,0,0,0,555,555,15,870,435,870
2019-12-13 06:30:00,0,90,90,0,0,0,570,570,30,885,450,885
2019-12-13 06:45:00,0,105,105,0,0,0,0,0,45,0,465,0
2019-12-13 07:00:00,0,0,0,0,0,0,15,0,60,0,480,15
2019-12-13 07:15:00,0,0,0,0,0,0,0,0,75,0,495,0
2019-12-13 07:30:00,0,0,0,0,15,0,0,0,90,15,510,15
2019-12-13 07:45:00,0,0,0,0,0,0,15,0,105,30,525,30
2019-12-13 08:00:00,0,0,0,0,0,0,0,15,0,45,0,45
2019-12-13 08:15:00,0,0,0,0,0,0,15,30,15,60,15,60
2019-12-13 08:30:00,0,0,0,0,0,0,0,0,30,0,0,0
2019-12-13 08:45:00,0,0,0,0,0,0,15,15,45,15,15,15
2019-12-13 09:00:00,0,0,0,0,0,0,0,0,60,30,30,30
2019-12-13 09:15:00,0,0,0,0,0,0,15,15,0,0,45,45
2019-12-13 09:30:00,0,0,0,0,0,0,30,30,15,15,60,60
2019-12-13 09:45:00,0,0,0,0,0,0,0,0,0,30,75,75
2019-12-13 10:00:00,0,0,0,15,0,0,0,0,15,45,90,90
2019-12-13 10:15:00,15,15,15,0,15,0,15,15,30,60,105,105
2019-12-13 10:30:00,30,30,30,0,30,15,0,0,45,75,0,120
2019-12-13 10:45:00,0,0,0,15,45,30,15,15,60,90,15,135
2019-12-13 11:00:00,15,15,15,0,60,0,30,30,75,105,30,150
2019-12-13 11:15:00,30,30,30,15,75,15,45,45,90,120,45,165
2019-12-13 11:30:00,45,45,45,30,90,30,60,60,105,135,60,180
2019-12-13 11:45:00,60,60,60,45,105,45,75,75,120,150,75,195
2019-12-13 12:00:00,75,75,75,60,120,60,90,90,135,165,90,210
2019-12-13 12:15:00,90,0,90,75,135,75,105,105,150,180,105,225
2019-12-13 12:30:00,105,15,0,90,150,90,120,120,165,195,120,240
2019-12-13 12:45:00,120,30,15,105,165,105,135,135,180,210,135,255
2019-12-13 13:00:00,0,45,30,120,0,120,150,150,195,225,150,270
2019-12-13 13:15:00,0,60,45,135,15,135,165,165,210,240,165,285
2019-12-13 13:30:00,15,75,60,0,30,0,180,180,225,255,180,300
2019-12-13 13:45:00,0,0,0,0,0,15,195,195,240,270,0,315
2019-12-13 14:00:00,0,0,0,0,0,0,210,210,255,0,15,0
2019-12-13 14:15:00,15,0,15,0,15,15,0,0,270,15,30,15
2019-12-13 14:30:00,0,0,0,15,0,30,15,15,285,30,45,30
2019-12-13 14:45:00,0,0,0,30,15,45,30,30,300,45,60,45
2019-12-13 15:00:00,0,15,15,45,0,60,45,45,315,60,75,60
2019-12-13 15:15:00,15,30,30,60,15,75,60,60,330,75,90,75
2019-12-13 15:30:00,30,45,45,75,0,90,75,75,345,90,105,90
2019-12-13 15:45:00,45,60,60,90,15,105,90,90,360,105,120,105
2019-12-13 16:00:00,60,75,75,105,30,120,105,105,375,120,135,120
2019-12-13 16:15:00,75,0,90,120,45,135,120,120,390,135,150,135
2019-12-13 16:30:00,0,15,105,135,60,150,135,135,405,150,165,150
2019-12-13 16:45:00,15,30,120,150,75,165,150,150,420,165,180,165
2019-12-13 17:00:00,0,0,135,0,0,0,165,165,435,180,195,180
2019-12-13 17:15:00,15,0,150,15,15,15,180,180,450,195,210,195
2019-12-13 17:30:00,30,0,0,30,30,30,195,195,465,210,225,210
2019-12-13 17:45:00,45,15,0,0,45,45,210,210,480,225,240,225
2019-12-13 18:00:00,60,30,15,15,60,60,225,225,495,240,255,240
2019-12-13 18:15:00,0,45,30,0,0,75,240,240,510,255,270,255
2019-12-13 18:30:00,0,60,45,0,0,90,0,0,525,270,285,270
2019-12-13 18:45:00,0,75,60,15,15,105,15,15,540,285,300,285
2019-12-13 19:00:00,15,90,75,30,30,120,30,30,555,300,315,300
2019-12-13 19:15:00,30,105,90,45,45,135,45,45,570,315,330,315
2019-12-13 19:30:00,0,120,105,0,0,0,0,0,585,330,345,330
2019-12-13 19:45:00,15,135,120,15,15,0,15,15,600,345,360,345
2019-12-13 20:00:00,0,150,135,0,0,0,30,30,615,360,375,360
2019-12-13 20:15:00,0,165,150,15,0,15,45,45,630,375,390,375
2019-12-13 20:30:00,15,180,165,30,15,30,60,60,645,390,405,390
2019-12-13 20:45:00,30,195,180,45,30,45,75,75,660,405,420,405
2019-12-13 21:00:00,45,210,195,60,45,60,90,90,675,420,435,420
2019-12-13 21:15:00,0,225,210,75,60,75,105,105,690,435,450,435
2019-12-13 21:30:00,15,240,225,90,75,90,120,120,705,450,465,450
2019-12-13 21:45:00,30,255,240,105,90,105,135,135,720,465,480,465
2019-12-13 22:00:00,45,270,255,120,105,120,150,150,735,480,495,480
2019-12-13 22:15:00,60,285,270,135,120,135,165,165,750,495,510,495
2019-12-13 22:30:00,75,300,285,150,135,150,180,180,765,510,525,510
2019-12-13 22:45:00,90,315,300,165,150,165,195,195,780,525,540,525
2019-12-13 23:00:00,0,330,315,180,0,180,210,210,795,540,555,540
2019-12-13 23:15:00,0,345,330,195,0,195,225,225,810,555,570,555
2019-12-13 23:30:00,15,360,345,210,15,210,240,240,825,570,585,570
2019-12-13 23:45:00,0,375,360,225,0,225,255,255,840,585,600,585
2019-12-14 00:00:00,15,390,375,240,15,240,270,270,855,600,615,600
2019-12-14 00:15:00,0,0,0,255,0,255,285,285,870,615,630,615
2019-12-14 00:30:00,15,15,15,270,15,270,300,300,885,630,645,630
2019-12-14 00:45:00,30,30,30,285,30,285,315,315,900,645,660,645
2019-12-14 01:00:00,45,45,45,300,45,300,330,330,915,660,675,660
2019-12-14 01:15:00,0,60,60,315,0,315,345,345,930,675,690,675
2019-12-14 01:30:00,15,0,75,330,15,330,360,360,945,690,705,690
2019-12-14 01:45:00,0,0,0,345,30,345,375,375,960,705,720,705
2019-12-14 02:00:00,0,15,15,0,0,0,390,390,975,720,735,720
2019-12-14 02:15:00,15,30,30,15,15,15,405,405,990,735,750,735
2019-12-14 02:30:00,30,45,45,30,30,30,420,420,1005,750,765,750
2019-12-14 02:45:00,45,60,60,45,45,45,435,435,1020,765,780,765
2019-12-14 03:00:00,60,75,75,60,60,60,450,450,1035,780,795,780
2019-12-14 03:15:00,75,90,90,75,75,75,465,465,1050,795,810,795
2019-12-14 03:30:00,90,105,105,90,90,90,480,480,1065,810,825,810
2019-12-14 03:45:00,105,120,120,105,105,105,495,495,1080,825,840,825
2019-12-14 04:00:00,0,135,135,120,0,120,510,510,1095,840,855,840
2019-12-14 04:15:00,15,150,150,135,15,135,525,525,1110,855,870,855
2019-12-14 04:30:00,0,0,0,150,30,150,540,540,1125,870,885,870
2019-12-14 04:45:00,15,15,15,165,45,165,555,555,1140,885,900,885
2019-12-14 05:00:00,30,30,30,180,60,180,570,570,1155,900,915,900
2019-12-14 05:15:00,45,45,45,195,75,195,585,585,1170,915,930,915
2019-12-14 05:30:00,60,60,60,210,90,210,600,600,1185,930,945,930
2019-12-14 05:45:00,75,75,75,225,105,225,615,615,1200,945,960,945
2019-12-14 06:00:00,90,90,90,240,120,240,630,630,1215,960,975,960
2019-12-14 06:15:00,105,105,105,255,135,255,645,645,1230,975,990,975
2019-12-14 06:30:00,120,120,120,270,150,0,660,660,1245,990,1005,990
2019-12-14 06:45:00,0,135,135,0,0,0,675,675,1260,1005,1020,1005
2019-12-14 07:00:00,15,150,150,15,15,15,690,690,1275,1020,1035,1020
2019-12-14 07:15:00,30,165,165,0,30,30,705,705,1290,1035,1050,1035
2019-12-14 07:30:00,0,0,180,0,45,45,720,720,0,1050,1065,1050
2019-12-14 07:45:00,0,15,195,0,60,60,735,735,15,1065,1080,1065
2019-12-14 08:00:00,0,0,0,0,0,0,750,0,30,0,1095,1080
2019-12-14 08:15:00,15,15,15,15,15,0,765,15,45,15,1110,1095
2019-12-14 08:30:00,0,30,30,0,0,0,780,30,60,30,1125,1110
2019-12-14 08:45:00,0,45,45,15,15,0,795,45,75,45,0,1125
2019-12-14 09:00:00,0,60,60,0,0,0,810,60,90,0,15,1140
2019-12-14 09:15:00,0,75,75,0,0,0,825,75,105,15,30,1155
2019-12-14 09:30:00,0,0,90,0,0,0,840,90,120,30,45,1170
2019-12-14 09:45:00,0,0,0,0,0,0,855,105,135,45,60,1185
2019-12-14 10:00:00,15,15,15,15,15,15,870,120,150,60,75,1200
2019-12-14 10:15:00,0,30,30,0,30,0,885,135,165,75,90,1215
2019-12-14 10:30:00,15,45,45,15,45,15,900,150,180,90,105,1230
2019-12-14 10:45:00,30,60,60,30,60,0,915,165,195,105,120,1245
2019-12-14 11:00:00,45,75,75,45,75,15,930,180,210,120,135,1260
2019-12-14 11:15:00,60,90,90,60,90,30,945,195,225,135,150,1275
2019-12-14 11:30:00,75,105,105,75,105,45,960,210,240,150,165,1290
2019-12-14 11:45:00,90,120,120,90,120,60,975,225,255,165,180,1305
2019-12-14 12:00:00,105,135,135,105,135,75,990,240,270,180,195,1320
2019-12-14 12:15:00,120,150,150,120,150,90,1005,255,285,195,210,1335
2019-12-14 12:30:00,135,165,165,135,165,105,1020,270,300,210,225,1350
2019-12-14 12:45:00,150,180,180,0,180,120,1035,285,0,225,240,1365
2019-12-14 13:00:00,0,195,195,0,0,0,1050,300,15,240,255,1380
2019-12-14 13:15:00,0,210,210,0,0,15,1065,315,30,255,270,1395
2019-12-14 13:30:00,0,225,225,15,15,30,1080,330,45,270,285,1410
2019-12-14 13:45:00,15,240,240,30,30,45,1095,345,60,285,300,1425
2019-12-14 14:00:00,30,255,255,45,45,60,1110,360,75,300,315,1440
2019-12-14 14:15:00,45,270,270,60,60,75,1125,375,90,315,330,1455
2019-12-14 14:30:00,60,285,285,75,75,90,1140,390,105,330,345,1470
2019-12-14 14:45:00,75,300,300,90,90,0,1155,405,120,345,360,1485
2019-12-14 15:00:00,90,315,315,105,105,15,1170,420,135,360,375,1500
2019-12-14 15:15:00,105,330,330,120,120,30,1185,435,150,375,390,1515
2019-12-14 15:30:00,120,345,345,135,135,45,1200,450,165,390,405,1530
2019-12-14 15:45:00,0,360,360,150,150,60,1215,465,180,405,420,1545
2019-12-14 16:00:00,15,375,375,165,165,75,1230,480,195,420,435,1560
2019-12-14 16:15:00,30,390,390,180,0,90,1245,495,210,435,450,1575
2019-12-14 16:30:00,0,405,405,0,0,0,1260,510,225,450,465,1590
2019-12-14 16:45:00,0,420,420,15,15,15,1275,525,240,465,480,1605
2019-12-14 17:00:00,15,435,435,0,30,30,0,0,255,480,495,1620
2019-12-14 17:15:00,30,450,450,15,45,45,15,15,270,495,510,1635
2019-12-14 17:30:00,45,465,465,0,60,60,30,30,285,510,525,1650
2019-12-14 17:45:00,0,0,0,15,75,0,45,45,300,525,540,1665
2019-12-14 18:00:00,15,15,15,30,90,15,60,60,315,540,555,1680
2019-12-14 18:15:00,30,30,30,45,105,30,75,75,330,555,570,1695
2019-12-14 18:30:00,45,45,45,60,120,45,90,90,345,570,585,1710
2019-12-14 18:45:00,60,60,60,75,135,60,105,105,360,585,600,1725
2019-12-14 19:00:00,75,75,75,90,150,75,120,120,375,600,615,1740
2019-12-14 19:15:00,90,90,90,105,165,90,135,135,390,615,630,1755
2019-12-14 19:30:00,105,105,105,120,180,105,150,150,405,630,645,1770
2019-12-14 19:45:00,0,120,120,0,0,0,165,165,420,645,660,1785
2019-12-14 20:00:00,0,135,135,15,15,15,180,180,435,660,675,1800
2019-12-14 20:15:00,15,150,150,30,30,30,195,195,450,675,690,1815
2019-12-14 20:30:00,0,165,165,0,0,0,210,210,465,690,705,1830
2019-12-14 20:45:00,15,180,180,0,15,0,225,225,480,705,720,1845
2019-12-14 21:00:00,0,195,195,0,0,15,240,240,495,720,735,1860
2019-12-14 21:15:00,15,210,210,15,15,30,255,255,510,735,750,1875
2019-12-14 21:30:00,30,225,225,30,30,45,270,270,525,750,765,1890
2019-12-14 21:45:00,0,240,240,45,0,60,285,285,540,765,780,1905
2019-12-14 22:00:00,0,255,255,60,15,75,300,300,555,780,795,1920
2019-12-14 22:15:00,0,270,270,75,0,90,315,315,570,795,810,1935
2019-12-14 22:30:00,15,285,0,90,15,105,330,330,585,810,825,1950
2019-12-14 22:45:00,30,300,15,105,30,120,345,345,600,825,840,1965
2019-12-14 23:00:00,0,315,30,120,0,135,360,360,615,840,855,1980
2019-12-14 23:15:00,15,330,45,135,15,150,375,375,630,855,870,1995
2019-12-14 23:30:00,30,345,60,150,30,165,390,390,645,870,885,2010
2019-12-14 23:45:00,45,360,75,165,45,180,405,405,660,885,900,2025
2019-12-15 00:00:00,0,375,90,180,0,195,420,420,675,900,915,2040
2019-12-15 00:15:00,0,390,0,0,15,210,0,0,690,915,0,2055
2019-12-15 00:30:00,0,0,0,15,30,225,15,15,705,930,15,2070
2019-12-15 00:45:00,0,15,15,30,0,240,30,30,720,945,30,2085
2019-12-15 01:00:00,15,30,30,45,15,255,45,45,735,960,45,2100
2019-12-15 01:15:00,0,45,45,60,0,270,60,60,750,975,60,2115
2019-12-15 01:30:00,15,60,60,75,15,285,75,75,765,990,75,2130
2019-12-15 01:45:00,30,75,75,0,30,300,0,0,780,1005,90,2145
2019-12-15 02:00:00,0,90,90,15,0,315,15,15,795,1020,105,2160
2019-12-15 02:15:00,0,0,0,30,15,330,30,30,810,1035,120,2175
2019-12-15 02:30:00,0,0,0,45,30,345,45,45,825,1050,135,2190
2019-12-15 02:45:00,0,0,0,60,45,360,60,60,840,1065,150,2205
2019-12-15 03:00:00,0,15,15,75,0,375,75,75,855,1080,165,2220
2019-12-15 03:15:00,15,30,30,90,15,390,90,90,870,1095,180,2235
2019-12-15 03:30:00,0,0,0,105,30,405,105,105,885,1110,195,2250
2019-12-15 03:45:00,0,15,15,120,0,420,120,120,900,1125,210,2265
2019-12-15 04:00:00,15,30,30,135,15,435,135,135,915,1140,225,2280
2019-12-15 04:15:00,0,0,0,150,30,450,150,150,930,1155,240,2295
2019-12-15 04:30:00,15,0,0,165,45,465,165,165,945,1170,255,2310
2019-12-15 04:45:00,0,0,0,180,0,480,180,180,0,1185,270,2325
2019-12-15 05:00:00,15,15,15,195,15,495,195,195,15,1200,285,2340
2019-12-15 05:15:00,30,30,30,210,30,510,210,210,30,1215,300,2355
2019-12-15 05:30:00,45,45,45,225,45,525,225,225,45,1230,315,2370
2019-12-15 05:45:00,60,60,60,240,60,540,240,240,60,1245,330,2385
2019-12-15 06:00:00,0,0,0,255,75,555,255,255,75,1260,345,2400
2019-12-15 06:15:00,0,0,0,270,90,570,270,270,90,1275,360,2415
2019-12-15 06:30:00,0,15,15,285,0,585,285,285,105,1290,375,2430
2019-12-15 06:45:00,0,0,0,300,0,600,300,300,120,1305,390,2445
2019-12-15 07:00:00,15,15,15,315,15,615,315,315,135,1320,405,2460
2019-12-15 07:15:00,30,30,30,330,30,630,330,330,150,1335,420,2475
2019-12-15 07:30:00,0,0,0,0,0,0,345,345,165,1350,435,2490
2019-12-15 07:45:00,0,15,15,0,0,0,0,0,180,1365,450,2505
2019-12-15 08:00:00,0,30,30,0,0,0,15,15,195,1380,465,2520
2019-12-15 08:15:00,15,45,45,15,15,15,30,30,210,1395,480,2535
2019-12-15 08:30:00,30,0,60,30,30,30,45,45,225,1410,495,2550
2019-12-15 08:45:00,45,15,75,45,45,45,60,60,0,1425,510,2565
2019-12-15 09:00:00,0,30,90,0,60,0,75,75,15,1440,525,2580
2019-12-15 09:15:00,15,45,105,0,75,0,90,90,30,1455,540,2595
2019-12-15 09:30:00,30,60,120,15,90,15,105,105,45,1470,555,2610
2019-12-15 09:45:00,45,75,135,30,105,30,120,120,60,1485,570,2625
2019-12-15 10:00:00,60,0,0,45,120,0,135,135,75,1500,585,2640
2019-12-15 10:15:00,75,15,15,0,135,15,150,150,90,1515,600,2655
2019-12-15 10:30:00,90,30,30,15,150,30,165,165,105,1530,615,2670
2019-12-15 10:45:00,105,45,45,30,165,45,180,180,120,1545,630,2685
2019-12-15 11:00:00,0,60,60,0,0,60,195,195,135,1560,645,2700
2019-12-15 11:15:00,15,75,75,15,15,75,210,210,150,1575,660,2715
2019-12-15 11:30:00,30,90,90,0,30,90,225,225,165,1590,675,2730
2019-12-15 11:45:00,45,105,105,15,45,105,240,240,180,1605,690,2745
2019-12-15 12:00:00,60,120,120,30,60,120,255,255,195,1620,705,2760
2019-12-15 12:15:00,75,135,135,45,75,135,270,270,210,1635,720,2775
2019-12-15 12:30:00,90,150,150,60,90,150,285,285,225,1650,735,2790
2019-12-15 12:45:00,105,165,165,75,105,165,300,300,240,1665,750,2805
2019-12-15 13:00:00,0,180,180,0,0,0,315,315,255,1680,765,2820
2019-12-15 13:15:00,15,195,195,15,15,15,330,330,270,1695,780,2835
2019-12-15 13:30:00,30,210,210,30,30,30,345,345,285,1710,795,2850
2019-12-15 13:45:00,0,225,225,0,0,45,360,360,300,1725,810,2865
2019-12-15 14:00:00,0,240,240,0,0,0,375,375,315,1740,825,2880
2019-12-15 14:15:00,0,255,255,0,0,0,390,390,330,1755,840,2895
2019-12-15 14:30:00,0,0,0,15,15,15,405,405,345,1770,855,2910
2019-12-15 14:45:00,15,15,15,30,30,30,420,420,360,1785,870,2925
2019-12-15 15:00:00,30,30,30,45,45,45,435,435,375,1800,885,2940
2019-12-15 15:15:00,45,45,45,60,60,60,450,450,390,1815,900,2955
2019-12-15 15:30:00,0,60,60,0,0,0,465,465,405,1830,915,2970
2019-12-15 15:45:00,15,75,75,15,15,15,480,480,420,1845,930,2985
2019-12-15 16:00:00,30,90,90,30,30,30,495,495,435,1860,945,3000
2019-12-15 16:15:00,45,105,105,45,45,45,510,510,450,1875,960,3015
2019-12-15 16:30:00,60,120,120,60,60,60,525,525,465,1890,975,3030
2019-12-15 16:45:00,75,135,135,75,75,75,540,540,480,1905,990,3045
2019-12-15 17:00:00,0,0,0,90,90,90,555,555,495,1920,1005,3060
2019-12-15 17:15:00,15,15,15,0,105,105,0,0,510,1935,1020,3075
2019-12-15 17:30:00,30,30,30,15,120,120,15,15,525,1950,1035,3090
2019-12-15 17:45:00,45,45,45,30,135,135,30,30,540,1965,1050,3105
2019-12-15 18:00:00,0,60,60,0,0,150,45,45,555,1980,1065,3120
2019-12-15 18:15:00,15,75,75,15,15,165,60,60,570,1995,1080,3135
2019-12-15 18:30:00,30,90,90,30,30,180,75,75,585,2010,1095,3150
2019-12-15 18:45:00,0,105,105,0,0,195,90,90,600,2025,1110,3165
2019-12-15 19:00:00,0,0,120,15,0,210,105,105,615,2040,1125,3180
2019-12-15 19:15:00,15,15,135,30,15,225,120,120,630,2055,1140,3195
2019-12-15 19:30:00,30,30,150,45,30,240,135,135,645,2070,1155,3210
2019-12-15 19:45:00,45,45,165,60,45,255,150,150,660,2085,1170,3225
2019-12-15 20:00:00,60,60,180,75,60,270,165,165,675,2100,1185,3240
2019-12-15 20:15:00,0,0,0,90,75,285,180,180,690,2115,1200,3255
2019-12-15 20:30:00,0,15,15,0,90,0,0,0,705,2130,1215,3270
2019-12-15 20:45:00,0,0,0,15,105,15,15,15,720,2145,1230,3285
2019-12-15 21:00:00,15,15,15,30,120,30,30,30,735,2160,1245,3300
2019-12-15 21:15:00,0,30,30,0,0,45,45,45,750,2175,1260,3315
2019-12-15 21:30:00,15,45,45,15,15,60,60,60,765,2190,1275,3330
2019-12-15 21:45:00,0,0,0,30,0,75,75,75,780,2205,1290,3345
2019-12-15 22:00:00,0,15,0,45,0,90,90,0,795,2220,1305,3360
2019-12-15 22:15:00,15,30,15,60,15,105,105,15,810,2235,1320,3375
2019-12-15 22:30:00,30,45,30,75,30,120,120,30,825,2250,1335,3390
2019-12-15 22:45:00,45,60,45,90,45,135,135,45,840,2265,1350,3405
2019-12-15 23:00:00,60,75,60,105,60,150,150,60,855,2280,1365,3420
2019-12-15 23:15:00,75,90,75,120,75,165,165,75,870,2295,1380,3435
2019-12-15 23:30:00,90,0,90,135,90,180,180,90,885,2310,1395,3450
2019-12-15 23:45:00,0,15,105,0,0,195,195,105,900,2325,1410,3465
2019-12-16 00:00:00,15,30,120,15,15,210,210,120,915,2340,1425,3480
2019-12-16 00:15:00,30,45,135,30,30,225,225,135,930,2355,1440,3495
2019-12-16 00:30:00,0,60,150,45,0,240,240,150,945,2370,1455,3510
2019-12-16 00:45:00,0,75,165,60,0,255,255,165,960,2385,1470,3525
2019-12-16 01:00:00,15,90,180,75,15,270,270,180,975,2400,1485,3540
2019-12-16 01:15:00,30,105,195,90,30,285,285,195,990,2415,1500,3555
2019-12-16 01:30:00,45,120,210,105,45,300,300,210,1005,2430,1515,3570
2019-12-16 01:45:00,60,135,225,120,60,315,315,225,1020,2445,1530,3585
2019-12-16 02:00:00,75,150,240,135,75,330,330,240,1035,2460,1545,3600
2019-12-16 02:15:00,90,165,255,150,90,345,345,255,1050,2475,1560,3615
2019-12-16 02:30:00,0,180,270,0,0,360,360,270,1065,2490,1575,3630
2019-12-16 02:45:00,15,195,285,15,15,375,375,285,1080,2505,1590,3645
2019-12-16 03:00:00,30,210,300,30,30,390,390,300,1095,2520,1605,3660
2019-12-16 03:15:00,45,225,315,45,45,405,405,315,1110,2535,1620,3675
2019-12-16 03:30:00,60,240,330,60,60,420,420,330,1125,2550,1635,3690
2019-12-16 03:45:00,75,255,345,75,75,435,435,345,1140,2565,1650,3705
2019-12-16 04:00:00,90,270,360,90,90,450,450,360,1155,2580,1665,3720
2019-12-16 04:15:00,0,0,0,105,105,465,465,375,1170,2595,1680,3735
2019-12-16 04:30:00,0,0,0,0,0,0,480,390,1185,2610,1695,3750
2019-12-16 04:45:00,0,0,0,0,15,0,495,405,1200,2625,1710,3765
2019-12-16 05:00:00,0,0,0,15,0,15,510,420,0,2640,1725,3780
2019-12-16 05:15:00,0,15,15,0,0,0,525,435,15,2655,1740,3795
2019-12-16 05:30:00,0,30,30,0,0,0,540,450,30,2670,1755,3810
2019-12-16 05:45:00,15,45,45,15,15,15,555,465,45,2685,1770,3825
2019-12-16 06:00:00,0,60,60,0,30,0,570,480,60,2700,1785,3840
2019-12-16 06:15:00,0,75,75,0,45,0,585,495,75,2715,1800,3855
2019-12-16 06:30:00,0,0,0,0,0,0,600,510,90,2730,1815,3870
2019-12-16 06:45:00,0,0,0,0,0,0,615,525,105,2745,1830,3885
2019-12-16 07:00:00,0,0,0,0,0,0,630,540,120,2760,1845,3900
